.............                                                                                                                     
we have 4 sam files 
That are
realQuasi.sam
realBowtie.sam
realkallisto.sam
starAligned.out.sam
Saw 21000000 reads in realQuasi.samreads mapped21844321
Saw 21000000 reads in realBowtie.samreads mapped21770439
Saw 20000000 reads in realkallisto.samreads mapped20723426
Saw 20000000 reads in starAligned.out.samreads mapped20716827
67.7833366394
Gigs resource used, process can use 7 times this memory, quit now if you don't have that
intersection of realQuasi.sam and realBowtie.sam
total intersected reads21277147
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
(12603191, 287800, 7334243, 19937434)
intersection of realkallisto.sam and starAligned.out.sam
total intersected reads19652248
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
(18160395, 87213, 1404640, 19565035)
intersection of realkallisto.sam and 
realQuasi.sam realBowtie.sam :
total intersected reads 20204803
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen                                                                                                                                                                                        [56/667]
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
20000000 reads seen 
(12477319, 523593, 7203891, 19681210)
intersection of starAligned.out.sam and 
realQuasi.sam realBowtie.sam :
total intersected reads 19988045
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
(11909020, 711879, 7367146, 19276166)
intersection of starAligned.out.sam and 
realQuasi.sam realkallisto.sam :
total intersected reads 19638619
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen
(18020062, 86757, 1531800, 19551862)
intersection of starAligned.out.sam and 
realBowtie.sam realkallisto.sam :
total intersected reads 19436741
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
(11895717, 494977, 7046047, 18941764)
intersection of starAligned.out.sam and 
realQuasi.sam realBowtie.sam realkallisto.sam :
total intersected reads 19426492
1000000 reads seen 
2000000 reads seen 
3000000 reads seen 
4000000 reads seen 
5000000 reads seen 
6000000 reads seen 
7000000 reads seen 
8000000 reads seen 
9000000 reads seen 
10000000 reads seen 
11000000 reads seen 
12000000 reads seen 
13000000 reads seen 
14000000 reads seen 
15000000 reads seen 
16000000 reads seen 
17000000 reads seen 
18000000 reads seen 
19000000 reads seen 
(11821241, 526688, 7078563, 18899804)
